Tower_Kills_Blue,Inhib_Kills_Blue,Baron_Kills_Blue,Dragon_Kills_Blue,Rift_Kills_Blue,Tower_Kills_Red,Inhib_Kills_Red,Baron_Kills_Red,Dragon_Kills_Red,Rift_Kills_Red,First_Blood,First_Tower,First_Inhibitor,First_Baron,First_Dragon,First_Rift_Herald,Winner
5,0,0,0,2,8,1,1,4,0,Blue,Blue,Red,Red,Red,Blue,Red
9,1,0,3,1,7,1,2,3,0,Blue,Red,Red,Red,Red,Blue,Blue
3,0,0,0,1,3,0,0,3,0,Blue,Blue,Red,Red,Red,Blue,Red
10,2,0,2,2,0,0,0,0,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
9,2,1,3,2,2,0,0,1,0,Blue,Blue,Blue,Blue,Blue,Blue,Blue
10,2,0,4,0,1,0,0,0,0,Blue,Blue,Blue,Red,Blue,Red,Blue
4,0,0,0,1,9,3,1,5,0,Blue,Blue,Red,Red,Red,Blue,Red
5,0,0,2,0,7,1,2,4,1,Blue,Blue,Red,Red,Red,Red,Red
10,2,1,2,1,2,0,0,2,0,Blue,Blue,Blue,Blue,Red,Blue,Blue
3,0,0,3,1,7,1,1,1,1,Red,Blue,Red,Red,Blue,Blue,Red
7,2,1,3,2,5,0,0,2,0,Blue,Blue,Blue,Blue,Red,Blue,Blue
2,0,0,0,0,8,1,0,4,0,Blue,Red,Red,Red,Red,Red,Red
9,2,2,3,1,3,0,0,1,0,Blue,Blue,Blue,Blue,Blue,Blue,Blue
11,3,0,2,1,0,0,0,0,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
0,0,0,0,0,9,2,0,3,1,Red,Red,Red,Red,Red,Red,Red
4,0,0,3,1,8,3,2,3,0,Blue,Blue,Red,Red,Red,Blue,Red
5,0,0,2,1,10,2,1,3,1,Blue,Blue,Red,Red,Blue,Blue,Red
4,0,0,1,1,6,1,0,3,0,Red,Blue,Red,Red,Blue,Blue,Red
1,0,0,1,1,7,0,1,5,1,Blue,Red,Red,Red,Blue,Blue,Red
2,0,0,0,0,8,1,0,3,2,Blue,Red,Red,Red,Red,Red,Red
3,0,0,1,0,9,2,0,2,1,Red,Red,Red,Red,Blue,Red,Red
1,0,0,1,0,11,3,1,3,1,Red,Red,Red,Red,Blue,Red,Red
3,0,1,2,2,8,1,0,3,0,Red,Blue,Red,Blue,Blue,Blue,Red
1,0,0,0,1,9,1,1,4,0,Red,Red,Red,Red,Red,Blue,Red
5,0,0,1,0,2,0,0,1,2,Blue,Blue,Red,Red,Red,Red,Blue
0,0,0,1,0,11,4,1,3,1,Red,Red,Red,Red,Blue,Red,Red
1,0,0,0,0,7,1,0,2,1,Blue,Blue,Red,Red,Red,Red,Red
9,2,1,3,1,3,0,0,0,0,Red,Red,Blue,Blue,Blue,Blue,Blue
1,0,0,0,0,9,3,1,4,0,Red,Red,Red,Red,Red,Red,Red
4,0,0,2,2,10,2,0,3,0,Red,Blue,Red,Red,Red,Blue,Red
9,3,1,2,0,4,0,0,2,1,Blue,Blue,Blue,Blue,Red,Red,Blue
11,2,0,5,0,4,0,0,1,1,Blue,Red,Blue,Red,Red,Red,Blue
1,0,0,0,0,9,2,0,4,1,Red,Red,Red,Red,Red,Red,Red
5,1,0,3,2,2,0,0,0,0,Blue,Red,Blue,Red,Blue,Blue,Blue
0,0,0,0,0,3,0,0,2,1,Red,Red,Red,Red,Red,Red,Red
0,0,0,1,0,11,3,0,1,2,Blue,Red,Red,Red,Red,Red,Red
9,2,2,1,0,3,0,0,4,1,Red,Red,Blue,Blue,Red,Red,Blue
11,3,1,2,0,1,0,0,1,1,Blue,Blue,Blue,Blue,Red,Red,Blue
9,3,1,2,0,1,0,0,1,1,Blue,Red,Blue,Blue,Red,Red,Blue
5,0,1,1,1,11,3,0,4,1,Red,Red,Red,Blue,Red,Blue,Red
3,0,0,1,0,9,1,1,4,1,Blue,Red,Red,Red,Red,Red,Red
4,0,0,1,0,10,2,0,4,1,Red,Blue,Red,Red,Blue,Red,Red
0,0,0,0,0,11,3,0,4,1,Blue,Red,Red,Red,Red,Red,Red
0,0,0,0,0,0,0,0,0,0,Red,Red,Red,Red,Red,Red,Red
2,0,0,3,0,10,3,2,3,1,Red,Red,Red,Red,Red,Red,Red
9,2,0,4,1,3,0,0,0,1,Red,Blue,Blue,Red,Blue,Red,Blue
2,0,0,0,0,8,1,0,4,1,Red,Red,Red,Red,Red,Red,Red
10,2,1,3,1,0,0,0,0,0,Blue,Blue,Blue,Blue,Blue,Blue,Blue
0,0,0,0,0,8,1,0,3,2,Blue,Red,Red,Red,Red,Red,Red
1,0,0,1,0,7,2,0,4,1,Red,Red,Red,Red,Red,Red,Red
10,2,1,2,0,2,0,0,0,0,Blue,Blue,Blue,Blue,Blue,Red,Blue
7,1,1,5,0,8,2,3,2,1,Blue,Blue,Red,Red,Blue,Red,Blue
11,3,1,4,2,2,0,0,0,0,Red,Red,Blue,Blue,Blue,Blue,Blue
1,0,0,2,1,5,0,0,1,0,Red,Red,Red,Red,Blue,Blue,Red
6,0,0,3,0,3,0,0,1,1,Red,Red,Red,Red,Blue,Red,Blue
3,0,0,2,1,10,1,1,3,0,Blue,Blue,Red,Red,Blue,Blue,Red
1,0,0,1,0,9,1,1,2,2,Red,Red,Red,Red,Blue,Red,Red
2,0,0,3,1,7,1,1,1,0,Blue,Red,Red,Red,Blue,Blue,Red
2,0,0,0,1,6,1,0,3,0,Blue,Red,Red,Red,Red,Blue,Red
5,0,1,2,1,9,2,0,2,1,Red,Red,Red,Blue,Red,Blue,Red
9,2,0,4,1,4,0,1,1,0,Blue,Blue,Blue,Red,Red,Blue,Blue
10,1,1,2,1,4,0,0,3,1,Blue,Blue,Blue,Blue,Red,Red,Blue
10,2,1,2,2,2,0,0,2,0,Red,Blue,Blue,Blue,Red,Blue,Blue
2,0,0,0,0,6,1,0,3,1,Red,Red,Red,Red,Red,Red,Red
9,1,1,3,0,0,0,0,1,0,Red,Blue,Blue,Blue,Blue,Red,Blue
7,2,1,3,0,6,1,1,3,2,Blue,Red,Blue,Blue,Red,Red,Blue
3,0,0,1,1,7,1,1,3,0,Blue,Blue,Red,Red,Red,Blue,Red
7,1,1,4,1,0,0,0,0,0,Red,Blue,Blue,Blue,Blue,Blue,Blue
0,0,0,1,0,8,1,1,3,2,Blue,Red,Red,Red,Red,Red,Red
2,0,0,1,1,9,2,1,4,0,Red,Blue,Red,Red,Red,Blue,Red
9,1,0,3,1,2,0,0,1,0,Red,Blue,Blue,Red,Blue,Blue,Blue
4,0,1,2,2,9,2,0,3,0,Blue,Blue,Red,Blue,Blue,Blue,Red
3,0,0,2,1,8,1,0,2,0,Blue,Red,Red,Red,Blue,Blue,Red
4,0,0,3,0,4,0,0,0,1,Red,Red,Red,Red,Blue,Red,Blue
8,1,1,4,0,3,0,0,0,1,Red,Blue,Blue,Blue,Blue,Red,Blue
10,3,0,2,1,0,0,0,1,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
10,3,1,4,2,0,0,0,0,0,Blue,Blue,Blue,Blue,Blue,Blue,Blue
7,1,0,0,1,2,0,1,3,1,Red,Blue,Blue,Red,Red,Blue,Blue
3,0,0,1,0,10,2,1,3,2,Blue,Red,Red,Red,Red,Red,Red
3,0,0,2,0,9,1,0,3,2,Red,Red,Red,Red,Blue,Red,Red
2,0,0,1,1,5,1,1,2,0,Red,Red,Red,Red,Red,Blue,Red
0,0,0,1,0,10,2,0,2,1,Red,Red,Red,Red,Blue,Red,Red
10,1,0,4,0,2,0,0,0,0,Blue,Blue,Blue,Red,Blue,Red,Blue
0,0,0,0,0,5,1,0,2,0,Blue,Red,Red,Red,Red,Red,Red
5,0,0,0,0,9,2,1,4,1,Red,Red,Red,Red,Red,Red,Red
7,1,1,2,0,3,0,0,2,0,Red,Blue,Blue,Blue,Red,Red,Blue
4,0,1,2,2,9,2,1,4,0,Blue,Blue,Red,Red,Blue,Blue,Red
10,3,2,4,0,5,0,0,2,1,Red,Red,Blue,Blue,Red,Red,Blue
2,0,0,1,0,9,1,1,4,1,Red,Red,Red,Red,Red,Red,Red
4,0,0,2,1,7,1,1,3,0,Blue,Blue,Red,Red,Blue,Blue,Red
0,0,0,0,0,6,0,0,3,2,Red,Red,Red,Red,Red,Red,Red
0,0,0,0,0,7,1,0,2,2,Red,Red,Red,Red,Red,Red,Red
9,2,1,3,1,7,1,2,2,0,Blue,Red,Blue,Blue,Blue,Blue,Red
3,0,0,1,0,9,1,1,3,2,Blue,Red,Red,Red,Blue,Red,Red
6,1,0,1,1,7,1,1,3,1,Blue,Blue,Blue,Red,Red,Red,Red
7,1,2,2,1,4,0,0,3,0,Red,Red,Blue,Blue,Red,Blue,Blue
3,0,0,3,2,7,2,1,1,0,Red,Blue,Red,Red,Blue,Blue,Red
10,2,0,3,0,4,0,1,2,1,Red,Red,Blue,Red,Red,Red,Blue
3,0,1,0,1,9,2,0,3,0,Red,Red,Red,Blue,Red,Blue,Red
2,0,0,2,0,10,2,1,2,2,Blue,Red,Red,Red,Blue,Red,Red
10,2,1,3,1,1,0,0,1,0,Blue,Blue,Blue,Blue,Blue,Blue,Blue
4,0,0,1,0,1,0,0,2,1,Blue,Blue,Red,Red,Red,Red,Blue
6,0,0,1,2,6,1,1,3,0,Red,Blue,Red,Red,Red,Blue,Red
3,0,0,1,1,8,1,1,3,1,Red,Blue,Red,Red,Red,Blue,Red
0,0,0,0,0,9,2,1,2,2,Red,Red,Red,Red,Red,Red,Red
6,1,1,4,1,2,0,0,0,0,Blue,Blue,Blue,Blue,Blue,Blue,Blue
1,0,0,0,1,10,2,1,4,1,Red,Blue,Red,Red,Red,Blue,Red
4,0,0,1,2,0,0,0,1,0,Red,Blue,Red,Red,Blue,Blue,Blue
7,1,1,3,1,4,0,0,1,1,Blue,Blue,Blue,Blue,Red,Blue,Blue
3,0,0,2,1,0,0,0,0,0,Blue,Blue,Red,Red,Blue,Blue,Blue
4,0,0,2,2,0,0,0,0,0,Red,Blue,Red,Red,Blue,Blue,Blue
6,1,1,0,0,7,1,0,4,2,Red,Red,Blue,Blue,Red,Red,Red
3,0,0,1,1,0,0,0,1,0,Blue,Blue,Red,Red,Red,Blue,Blue
7,1,0,2,2,1,0,0,1,0,Blue,Blue,Blue,Red,Red,Blue,Blue
7,1,1,3,0,6,1,1,2,2,Red,Blue,Red,Red,Red,Red,Blue
9,2,1,3,1,5,1,0,3,1,Blue,Blue,Blue,Blue,Blue,Red,Red
2,0,0,1,0,7,1,0,2,2,Red,Red,Red,Red,Blue,Red,Red
6,0,0,2,1,0,0,0,0,0,Blue,Blue,Red,Red,Blue,Blue,Blue
1,0,0,1,1,11,3,1,4,1,Red,Blue,Red,Red,Red,Blue,Red
2,0,0,2,0,9,1,2,3,2,Red,Blue,Red,Red,Blue,Red,Red
2,0,0,1,0,4,0,1,2,1,Blue,Red,Red,Red,Blue,Red,Red
8,1,2,5,1,9,3,1,1,1,Blue,Red,Red,Blue,Red,Blue,Blue
8,1,1,4,0,6,1,1,1,2,Red,Red,Red,Red,Blue,Red,Blue
3,0,0,2,1,10,1,1,3,1,Blue,Blue,Red,Red,Blue,Blue,Red
10,2,1,2,1,2,0,0,3,1,Blue,Red,Blue,Blue,Red,Red,Blue
7,1,0,2,2,0,0,0,0,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
3,0,0,2,2,7,1,1,2,0,Blue,Blue,Red,Red,Blue,Blue,Red
8,1,0,3,1,0,0,0,0,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
0,0,0,0,0,3,0,0,2,1,Red,Red,Red,Red,Red,Red,Red
1,0,0,0,0,4,0,0,3,1,Red,Red,Red,Red,Red,Red,Red
4,0,0,1,1,7,1,1,4,1,Red,Blue,Red,Red,Red,Blue,Red
7,1,0,2,2,1,0,0,1,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
6,0,1,0,0,7,1,0,3,1,Red,Red,Red,Blue,Red,Red,Red
10,1,0,3,1,0,0,1,0,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
4,0,1,3,1,1,0,0,0,0,Red,Blue,Red,Blue,Blue,Blue,Blue
4,1,1,0,0,9,2,0,4,2,Blue,Blue,Red,Blue,Red,Red,Red
7,0,0,1,0,10,3,1,4,0,Blue,Red,Red,Red,Red,Red,Red
1,0,0,0,0,2,0,0,2,1,Red,Blue,Red,Red,Red,Red,Red
9,1,0,2,0,1,0,0,2,1,Red,Red,Blue,Red,Red,Red,Blue
4,0,0,1,1,9,2,1,2,0,Blue,Red,Red,Red,Blue,Blue,Red
7,1,1,2,2,0,0,0,1,0,Red,Blue,Blue,Blue,Red,Blue,Blue
3,0,0,2,0,11,3,2,4,2,Blue,Red,Red,Red,Red,Red,Red
9,1,1,2,0,5,0,1,3,1,Blue,Blue,Blue,Red,Red,Red,Blue
10,2,1,3,1,4,0,0,1,0,Blue,Red,Blue,Blue,Red,Blue,Blue
9,1,0,2,0,1,0,1,1,1,Blue,Red,Blue,Red,Red,Red,Blue
2,0,0,1,0,4,0,1,2,1,Red,Red,Red,Red,Red,Red,Red
0,0,0,1,1,11,3,2,4,1,Blue,Red,Red,Red,Blue,Red,Red
5,0,0,1,1,8,1,1,4,0,Red,Red,Red,Red,Blue,Blue,Red
8,2,1,1,1,11,3,1,4,0,Red,Blue,Blue,Blue,Red,Blue,Blue
5,0,1,4,0,10,2,0,0,1,Red,Red,Red,Blue,Blue,Red,Red
7,2,1,2,1,4,0,0,2,0,Blue,Red,Blue,Blue,Blue,Blue,Blue
7,1,0,2,2,7,1,1,3,0,Red,Blue,Red,Red,Blue,Blue,Blue
7,1,0,1,1,2,0,0,3,0,Red,Blue,Blue,Red,Red,Blue,Blue
4,0,1,2,1,2,0,0,2,0,Red,Blue,Red,Blue,Blue,Blue,Red
1,0,0,1,0,11,3,1,2,2,Blue,Red,Red,Red,Blue,Red,Red
11,4,1,2,1,1,0,0,1,0,Red,Blue,Blue,Blue,Red,Blue,Blue
0,0,0,0,0,0,0,0,0,0,Blue,Red,Red,Red,Red,Red,Red
4,0,0,0,1,0,0,0,0,0,Blue,Blue,Red,Red,Red,Blue,Blue
3,0,0,1,0,8,1,1,4,1,Blue,Red,Red,Red,Blue,Red,Red
6,1,0,2,0,3,0,1,1,2,Blue,Red,Blue,Red,Red,Red,Blue
9,2,0,4,2,3,0,0,1,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
0,0,0,1,0,4,0,0,1,1,Blue,Red,Red,Red,Red,Red,Red
9,2,1,3,1,2,0,0,0,1,Red,Red,Blue,Blue,Blue,Red,Blue
2,0,1,2,0,9,2,0,2,1,Red,Red,Red,Blue,Blue,Red,Red
3,0,0,1,0,7,1,1,3,1,Blue,Red,Red,Red,Blue,Red,Red
9,2,1,4,0,6,0,0,1,1,Red,Red,Blue,Blue,Blue,Red,Blue
0,0,0,1,0,11,3,1,2,2,Red,Red,Red,Red,Red,Red,Red
8,2,0,5,0,7,0,0,1,1,Blue,Red,Blue,Red,Blue,Red,Blue
5,1,0,1,2,0,0,0,2,0,Red,Blue,Blue,Red,Red,Blue,Blue
5,0,1,2,1,9,3,0,4,1,Red,Blue,Red,Blue,Red,Blue,Red
9,1,1,3,0,2,0,0,1,0,Blue,Blue,Blue,Blue,Red,Red,Blue
10,3,1,5,0,4,0,1,1,1,Blue,Red,Blue,Red,Blue,Red,Blue
1,0,0,0,0,5,1,0,4,1,Blue,Red,Red,Red,Red,Red,Red
4,0,0,0,1,5,0,1,3,0,Blue,Blue,Red,Red,Red,Blue,Red
4,0,0,1,0,7,1,2,3,2,Red,Blue,Red,Red,Blue,Red,Red
10,2,1,3,0,4,0,0,3,0,Blue,Blue,Blue,Blue,Red,Red,Blue
8,1,1,3,2,2,0,0,1,0,Blue,Blue,Blue,Blue,Blue,Blue,Blue
1,0,0,0,0,10,2,0,3,0,Red,Red,Red,Red,Red,Red,Red
9,3,1,3,0,4,0,0,1,1,Blue,Red,Blue,Blue,Red,Red,Blue
6,0,0,2,1,0,0,0,0,0,Blue,Blue,Red,Red,Blue,Blue,Blue
0,0,0,0,0,8,1,0,2,2,Red,Red,Red,Red,Red,Red,Red
0,0,0,0,0,4,0,0,2,0,Red,Red,Red,Red,Red,Red,Red
1,0,0,0,1,10,2,1,3,1,Red,Blue,Red,Red,Red,Blue,Red
11,3,0,4,2,0,0,0,0,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
9,1,0,4,1,3,0,1,1,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
0,0,0,0,0,6,1,0,3,1,Red,Red,Red,Red,Red,Red,Red
0,0,0,2,0,11,4,0,1,1,Red,Red,Red,Red,Blue,Red,Red
1,0,0,0,0,10,4,0,4,2,Blue,Red,Red,Red,Red,Red,Red
5,1,0,2,0,7,1,1,2,2,Red,Red,Red,Red,Red,Red,Red
8,1,1,2,0,8,2,0,4,1,Red,Red,Red,Blue,Blue,Red,Blue
3,0,0,2,0,11,5,2,4,2,Red,Red,Red,Red,Red,Red,Red
8,1,0,5,0,5,1,1,0,2,Blue,Red,Red,Red,Blue,Red,Blue
9,1,0,1,1,1,0,0,1,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
9,1,0,3,1,6,0,1,2,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
1,0,0,0,1,11,2,1,4,1,Blue,Red,Red,Red,Red,Blue,Red
11,4,1,4,1,4,0,0,1,0,Red,Red,Blue,Blue,Blue,Blue,Blue
10,2,0,1,0,9,2,1,4,0,Red,Red,Red,Red,Red,Red,Red
9,2,0,4,2,4,0,2,2,0,Red,Red,Blue,Red,Blue,Blue,Blue
2,0,0,0,1,8,1,0,4,0,Blue,Red,Red,Red,Red,Blue,Red
3,0,0,1,2,7,2,1,3,0,Blue,Blue,Red,Red,Blue,Blue,Red
11,3,2,4,1,3,0,0,1,1,Red,Blue,Blue,Blue,Blue,Red,Blue
1,0,0,2,0,11,3,1,3,1,Blue,Red,Red,Red,Red,Red,Red
2,0,0,0,1,10,2,0,4,0,Red,Red,Red,Red,Red,Blue,Red
3,0,0,2,0,7,1,1,3,1,Red,Red,Red,Red,Blue,Red,Red
4,0,0,0,0,9,1,0,2,1,Blue,Red,Red,Red,Red,Red,Red
6,1,0,4,1,6,0,1,1,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
11,5,1,3,2,0,0,0,1,0,Red,Blue,Blue,Blue,Red,Blue,Blue
4,0,1,1,0,8,1,1,3,2,Red,Blue,Red,Blue,Red,Red,Red
9,1,1,3,1,5,0,0,1,1,Blue,Red,Blue,Blue,Blue,Blue,Blue
3,0,0,2,0,11,2,1,2,2,Red,Blue,Red,Red,Red,Red,Red
9,2,1,4,2,0,0,0,0,0,Blue,Blue,Blue,Blue,Blue,Blue,Blue
8,1,1,4,0,6,0,1,2,1,Red,Red,Blue,Red,Red,Red,Blue
9,2,0,1,2,3,0,0,1,0,Red,Blue,Blue,Red,Blue,Blue,Blue
8,1,0,3,1,2,0,0,0,0,Red,Blue,Blue,Red,Blue,Blue,Blue
8,1,1,4,0,3,0,0,0,1,Red,Red,Blue,Blue,Blue,Red,Blue
3,0,0,2,1,11,4,1,1,0,Blue,Blue,Red,Red,Red,Blue,Red
11,5,1,4,1,3,0,0,1,0,Blue,Red,Blue,Blue,Red,Blue,Blue
5,0,0,2,0,10,2,1,4,2,Red,Red,Red,Red,Red,Red,Red
11,3,0,4,2,0,0,0,0,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
1,0,0,2,0,11,4,2,4,2,Red,Red,Red,Red,Red,Red,Red
1,0,0,0,0,10,2,1,4,2,Red,Red,Red,Red,Red,Red,Red
9,2,1,4,0,9,4,1,2,2,Blue,Red,Blue,Red,Red,Red,Blue
2,0,0,2,0,10,2,1,1,1,Blue,Red,Red,Red,Blue,Red,Red
11,3,0,2,2,0,0,0,0,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
2,0,0,1,0,10,1,0,3,2,Red,Red,Red,Red,Red,Red,Red
2,0,0,0,1,11,3,1,4,0,Red,Blue,Red,Red,Red,Blue,Red
0,0,0,0,0,4,0,0,1,1,Red,Red,Red,Red,Red,Red,Red
11,2,1,4,0,4,0,0,1,1,Red,Red,Blue,Blue,Red,Red,Blue
0,0,0,0,0,3,0,0,1,0,Red,Red,Red,Red,Red,Red,Red
10,1,0,4,0,2,0,0,1,1,Red,Blue,Blue,Red,Blue,Red,Blue
11,4,0,2,2,1,0,0,1,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
0,0,0,0,1,6,0,0,2,0,Red,Red,Red,Red,Red,Blue,Red
2,0,0,0,1,7,1,1,2,1,Red,Blue,Red,Red,Red,Blue,Red
4,0,0,1,0,7,1,1,2,1,Blue,Red,Red,Red,Red,Red,Red
1,0,0,3,0,9,2,0,1,2,Blue,Red,Red,Red,Blue,Red,Red
0,0,0,0,0,9,2,0,4,2,Red,Red,Red,Red,Red,Red,Red
9,2,2,4,1,2,0,0,1,0,Blue,Blue,Blue,Blue,Blue,Blue,Blue
9,2,0,1,0,3,0,1,3,1,Blue,Blue,Blue,Red,Red,Red,Blue
0,0,0,0,0,11,3,0,3,1,Red,Red,Red,Red,Red,Red,Red
8,1,0,1,0,4,1,1,2,0,Red,Red,Blue,Red,Red,Red,Blue
8,1,1,2,1,2,0,0,0,0,Blue,Red,Blue,Blue,Blue,Blue,Blue
0,0,0,0,0,8,1,0,2,1,Red,Red,Red,Red,Red,Red,Red
3,0,0,1,0,7,1,0,4,2,Blue,Red,Red,Red,Red,Red,Red
8,1,1,4,0,2,0,0,1,2,Blue,Blue,Blue,Blue,Red,Red,Blue
11,3,1,3,2,0,0,0,1,0,Blue,Blue,Blue,Blue,Red,Blue,Blue
0,0,0,0,0,11,4,1,3,2,Red,Red,Red,Red,Red,Red,Red
8,1,1,4,1,1,0,0,0,0,Blue,Blue,Blue,Blue,Blue,Blue,Blue
8,1,0,3,1,1,0,0,0,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
5,0,0,1,2,5,0,1,3,0,Blue,Blue,Red,Red,Blue,Blue,Red
7,0,0,5,2,3,0,0,1,0,Blue,Blue,Red,Red,Red,Blue,Blue
11,3,0,2,0,3,0,1,3,2,Red,Blue,Blue,Red,Red,Red,Blue
3,0,0,2,1,11,3,1,3,1,Red,Red,Red,Red,Blue,Blue,Red
2,0,0,1,0,5,0,0,1,1,Blue,Red,Red,Red,Blue,Red,Red
2,0,1,0,0,10,2,1,4,1,Red,Red,Red,Blue,Red,Red,Red
4,0,0,3,1,2,0,0,0,1,Blue,Blue,Red,Red,Blue,Red,Blue
4,0,0,1,0,0,0,0,1,0,Blue,Blue,Red,Red,Red,Red,Blue
1,0,0,2,0,10,2,0,2,1,Blue,Blue,Red,Red,Blue,Red,Red
3,0,2,0,0,9,2,1,6,1,Red,Blue,Red,Blue,Red,Red,Red
6,1,1,4,2,0,0,0,0,0,Red,Blue,Blue,Blue,Blue,Blue,Blue
9,3,1,3,0,1,0,0,2,1,Blue,Blue,Blue,Blue,Red,Red,Blue
2,0,0,1,1,6,1,1,3,1,Blue,Blue,Red,Red,Red,Blue,Red
2,0,0,2,1,6,1,1,3,1,Red,Blue,Red,Red,Blue,Blue,Red
5,0,0,1,0,11,3,1,3,1,Blue,Blue,Red,Red,Blue,Red,Red
9,2,0,4,1,4,0,0,1,0,Red,Blue,Blue,Red,Blue,Blue,Blue
7,1,2,2,1,4,0,0,2,0,Blue,Blue,Blue,Blue,Blue,Blue,Blue
4,0,0,3,1,11,3,2,2,0,Red,Blue,Red,Red,Blue,Blue,Red
9,2,1,3,0,5,0,0,2,2,Blue,Red,Blue,Blue,Red,Red,Blue
0,0,0,0,0,4,0,0,2,1,Red,Red,Red,Red,Red,Red,Red
11,4,0,2,0,0,0,0,3,0,Red,Blue,Blue,Red,Red,Red,Blue
8,1,0,2,0,0,0,0,0,0,Blue,Blue,Blue,Red,Blue,Red,Blue
11,2,2,4,2,7,1,1,2,0,Blue,Blue,Red,Red,Blue,Blue,Blue
5,0,0,3,2,1,0,0,0,0,Red,Blue,Red,Red,Blue,Blue,Blue
7,2,2,3,1,7,2,0,3,0,Red,Red,Blue,Blue,Blue,Blue,Blue
0,0,0,1,0,10,2,0,2,1,Red,Red,Red,Red,Blue,Red,Red
4,0,0,0,1,11,2,1,4,1,Red,Red,Red,Red,Red,Blue,Red
7,1,1,2,1,1,0,0,2,0,Blue,Blue,Blue,Blue,Blue,Blue,Blue
9,1,0,2,1,5,0,1,3,0,Blue,Blue,Blue,Red,Red,Blue,Blue
1,0,0,0,1,7,0,0,3,0,Red,Red,Red,Red,Red,Blue,Red
2,0,0,0,2,6,0,0,2,0,Red,Blue,Red,Red,Red,Blue,Red
8,1,0,2,1,6,0,1,2,0,Red,Blue,Blue,Red,Blue,Blue,Blue
4,0,1,2,0,11,4,0,4,2,Red,Blue,Red,Blue,Blue,Red,Red
6,1,1,3,0,3,0,0,1,1,Blue,Blue,Blue,Blue,Red,Red,Blue
0,0,0,0,0,0,0,0,0,0,Red,Red,Red,Red,Red,Red,Red
9,2,0,4,2,0,0,0,0,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
2,0,0,2,1,7,1,1,2,1,Blue,Blue,Red,Red,Red,Blue,Red
3,0,1,0,0,11,4,1,6,2,Blue,Blue,Red,Red,Red,Red,Red
8,0,1,2,2,8,2,1,3,0,Blue,Blue,Red,Blue,Blue,Blue,Red
5,1,0,3,2,3,0,0,2,0,Blue,Red,Blue,Red,Red,Blue,Blue
8,1,1,2,1,4,0,0,3,0,Red,Red,Blue,Blue,Blue,Blue,Blue
4,0,0,2,1,1,0,0,1,0,Blue,Blue,Red,Red,Blue,Blue,Blue
9,1,0,1,2,1,0,0,1,0,Blue,Blue,Blue,Red,Red,Blue,Blue
3,0,0,2,1,7,1,1,3,0,Blue,Blue,Red,Red,Red,Blue,Red
8,1,0,3,0,0,0,0,0,0,Blue,Blue,Blue,Red,Blue,Red,Blue
11,2,1,3,1,2,0,0,0,0,Red,Blue,Blue,Blue,Blue,Blue,Blue
10,3,0,4,1,0,0,0,0,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
11,3,2,3,1,2,0,0,2,0,Blue,Blue,Blue,Blue,Blue,Blue,Blue
11,3,0,3,1,1,0,0,1,0,Red,Red,Blue,Red,Blue,Blue,Blue
3,0,0,1,0,2,0,0,2,2,Blue,Blue,Red,Red,Red,Red,Blue
5,0,0,2,0,8,1,1,3,1,Red,Blue,Red,Red,Red,Red,Red
11,3,0,3,0,1,0,0,0,0,Red,Blue,Blue,Red,Blue,Red,Blue
8,2,0,3,2,0,0,0,0,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
3,0,0,3,1,5,0,0,2,1,Blue,Red,Red,Red,Blue,Red,Red
7,1,0,4,1,1,0,0,0,0,Red,Blue,Blue,Red,Blue,Blue,Blue
0,0,0,1,0,5,0,0,3,1,Red,Red,Red,Red,Red,Red,Red
3,0,0,0,0,8,1,1,4,0,Red,Blue,Red,Red,Red,Red,Red
4,0,0,2,1,1,0,0,0,0,Blue,Red,Red,Red,Blue,Blue,Blue
2,0,0,1,0,9,1,1,3,2,Red,Red,Red,Red,Blue,Red,Red
9,2,0,3,1,0,0,0,0,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
11,3,1,3,2,0,0,0,0,0,Blue,Blue,Blue,Blue,Blue,Blue,Blue
1,0,0,0,1,3,0,0,3,1,Blue,Blue,Red,Red,Red,Blue,Red
7,0,0,2,2,6,1,2,2,0,Red,Blue,Red,Red,Blue,Blue,Red
4,0,0,2,2,3,0,0,1,0,Red,Red,Red,Red,Red,Blue,Blue
10,2,0,3,2,0,0,0,0,0,Blue,Blue,Blue,Red,Blue,Blue,Blue
